id,correctAnswer
105297,C
105298,B
105299,C
105300,D
105301,A
105302,D
105303,B
105304,D
105305,D
105306,D
105307,C
105308,A
105309,B
105310,A
105311,C
105312,A
105313,B
105314,C
105315,D
105316,A
105317,A
105318,B
105319,C
105320,C
105321,B
105322,A
105323,C
105324,D
105325,A
105326,D
105327,A
105328,B
105329,C
105330,B
105331,C
105332,D
105333,B
105334,D
105335,A
105336,A
105337,A
105338,D
105339,C
105340,A
105341,A
105342,B
105343,B
105344,C
105345,C
105346,A
105347,B
105348,B
105349,C
105350,A
105351,C
105352,C
105353,A
105354,A
105355,C
105356,B
105357,B
105358,A
105359,C
105360,A
105361,A
105362,A
105363,B
105364,D
105365,D
105366,C
105367,D
105368,B
105369,D
105370,C
105371,C
105372,B
105373,A
105374,D
105375,C
105376,A
105377,C
105378,D
105379,B
105380,A
105381,D
105382,B
105383,C
105384,B
105385,D
105386,C
105387,A
105388,B
105389,A
105390,B
105391,A
105392,D
105393,D
105394,C
105395,C
105396,B
105397,C
105398,B
105399,C
105400,C
105401,A
105402,B
105403,A
105404,A
105405,C
105406,D
105407,B
105408,A
105409,C
105410,D
105411,D
105412,C
105413,B
105414,C
105415,D
105416,C
105417,D
105418,C
105419,A
105420,B
105421,C
105422,A
105423,B
105424,C
105425,C
105426,D
105427,A
105428,C
105429,C
105430,C
105431,D
105432,D
105433,C
105434,A
105435,B
105436,C
105437,A
105438,B
105439,A
105440,A
105441,A
105442,A
105443,B
105444,B
105445,B
105446,B
105447,B
105448,C
105449,A
105450,C
105451,A
105452,C
105453,A
105454,A
105455,D
105456,D
105457,C
105458,D
105459,C
105460,C
105461,B
105462,C
105463,D
105464,B
105465,A
105466,D
105467,B
105468,A
105469,B
105470,A
105471,A
105472,A
105473,D
105474,A
105475,D
105476,D
105477,A
105478,C
105479,D
105480,B
105481,B
105482,C
105483,D
105484,C
105485,B
105486,D
105487,C
105488,B
105489,A
105490,A
105491,A
105492,C
105493,D
105494,C
105495,D
105496,B
105497,A
105498,B
105499,C
105500,B
105501,D
105502,A
105503,A
105504,A
105505,C
105506,B
105507,B
105508,C
105509,A
105510,B
105511,A
105512,B
105513,D
105514,D
105515,B
105516,A
105517,C
105518,B
105519,B
105520,A
105521,A
105522,C
105523,A
105524,B
105525,D
105526,D
105527,D
105528,A
105529,A
105530,A
105531,C
105532,A
105533,A
105534,A
105535,D
105536,D
105537,A
105538,A
105539,C
105540,D
105541,C
105542,B
105543,C
105544,C
105545,C
105546,B
105547,D
105548,C
105549,D
105550,A
105551,B
105552,C
105553,A
105554,C
105555,B
105556,A
105557,C
105558,A
105559,C
105560,B
105561,D
105562,D
105563,B
105564,C
105565,A
105566,B
105567,C
105568,D
105569,D
105570,D
105571,C
105572,A
105573,C
105574,C
105575,A
105576,B
105577,C
105578,C
105579,C
105580,D
105581,D
105582,A
105583,A
105584,D
105585,A
105586,D
105587,D
105588,C
105589,A
105590,A
105591,B
105592,B
105593,C
105594,C
105595,D
105596,A
105597,A
105598,D
105599,D
105600,A
105601,B
105602,C
105603,D
105604,C
105605,B
105606,D
105607,A
105608,D
105609,B
105610,C
105611,A
105612,A
105613,B
105614,C
105615,C
105616,D
105617,C
105618,A
105619,C
105620,D
105621,D
105622,A
105623,A
105624,C
105625,D
105626,B
105627,C
105628,D
105629,C
105630,C
105631,B
105632,A
105633,A
105634,D
105635,D
105636,A
105637,C
105638,B
105639,A
105640,C
105641,A
105642,A
105643,C
105644,C
105645,C
105646,C
105647,A
105648,B
105649,A
105650,A
105651,A
105652,A
105653,A
105654,B
105655,A
105656,A
105657,B
105658,C
105659,D
105660,B
105661,B
105662,D
105663,C
105664,D
105665,C
105666,A
105667,C
105668,C
105669,A
105670,B
105671,C
105672,B
105673,C
105674,A
105675,C
105676,B
105677,D
105678,A
105679,C
105680,C
105681,D
105682,B
105683,A
105684,B
105685,A
105686,B
105687,A
105688,C
105689,D
105690,B
105691,A
105692,B
105693,B
105694,A
105695,A
105696,C
105697,A
105698,A
105699,D
105700,A
105701,B
105702,C
105703,A
105704,A
105705,A
105706,C
105707,D
105708,B
105709,C
105710,D
105711,D
105712,A
105713,B
105714,D
105715,B
105716,A
105717,C
105718,D
105719,D
105720,A
105721,C
105722,C
105723,B
105724,C
105725,D
105726,C
105727,C
105728,D
105729,B
105730,A
105731,D
105732,B
105733,A
105734,A
105735,C
105736,D
105737,D
105738,A
105739,C
105740,A
105741,C
105742,D
105743,C
105744,D
105745,C
105746,A
105747,C
105748,A
105749,B
105750,D
105751,C
105752,D
105753,D
105754,A
105755,A
105756,C
105757,C
105758,A
105759,D
105760,A
105761,C
105762,B
105763,D
105764,B
105765,B
105766,D
105767,C
105768,A
105769,D
105770,C
105771,C
105772,D
105773,D
105774,A
105775,A
105776,A
105777,D
105778,C
105779,A
105780,C
105781,B
105782,B
105783,D
105784,D
105785,D
105786,A
105787,B
105788,C
105789,B
105790,C
105791,A
105792,D
105793,C
105794,C
105795,B
105796,A
105797,A
105798,A
105799,C
105800,A
105801,B
105802,B
105803,A
105804,A
105805,C
105806,B
105807,C
105808,D
105809,A
105810,B
105811,D
105812,A
105813,A
105814,C
105815,B
105816,A
105817,B
105818,C
105819,A
105820,D
105821,A
105822,D
105823,B
105824,C
105825,D
105826,C
105827,B
105828,B
105829,C
105830,C
105831,C
105832,B
105833,B
105834,B
105835,B
105836,D
105837,B
105838,A
105839,A
105840,B
105841,B
105842,A
105843,C
105844,A
105845,A
105846,C
105847,B
105848,B
105849,B
105850,A
105851,C
105852,C
105853,A
105854,D
105855,D
105856,A
105857,B
105858,B
105859,D
105860,B
105861,C
105862,B
105863,D
105864,D
105865,A
105866,C
105867,B
105868,D
105869,D
105870,A
105871,B
105872,C
105873,B
105874,D
105875,D
105876,B
105877,B
105878,A
105879,C
105880,C
105881,D
105882,A
105883,A
105884,B
105885,A
105886,B
105887,A
105888,A
105889,D
105890,A
105891,C
105892,C
105893,B
105894,A
105895,A
105896,D
105897,C
105898,A
105899,A
105900,D
105901,B
105902,D
105903,B
105904,D
105905,A
105906,C
105907,A
105908,D
105909,D
105910,C
105911,A
105912,D
105913,A
105914,C
105915,C
105916,B
105917,A
105918,A
105919,B
105920,A
105921,D
105922,B
105923,A
105924,B
105925,A
105926,B
105927,B
105928,C
105929,A
105930,B
105931,A
105932,D
105933,C
105934,A
105935,B
105936,D
105937,D
105938,D
105939,B
105940,B
105941,D
105942,B
105943,A
105944,B
105945,B
105946,A
105947,C
105948,B
105949,D
105950,C
105951,D
105952,C
105953,A
105954,B
105955,D
105956,C
105957,A
105958,B
105959,C
105960,C
105961,B
105962,D
105963,A
105964,D
105965,B
105966,D
105967,A
105968,C
105969,C
105970,A
105971,A
105972,A
105973,C
105974,A
105975,B
105976,B
105977,C
105978,B
105979,B
105980,D
105981,B
105982,A
105983,C
105984,A
105985,C
105986,D
105987,B
105988,B
105989,D
105990,A
105991,B
105992,B
105993,B
105994,D
105995,D
105996,D
105997,C
105998,B
105999,A
106000,D
106001,D
106002,A
106003,B
106004,D
106005,A
106006,A
106007,C
106008,B
106009,D
106010,A
106011,D
106012,C
106013,C
106014,A
106015,B
106016,A
106017,D
106018,B
106019,C
106020,D
106021,C
106022,A
106023,A
106024,C
106025,A
106026,B
106027,D
106028,B
106029,C
106030,D
106031,B
106032,D
106033,B
106034,A
106035,D
106036,C
106037,A
106038,B
106039,B
106040,A
106041,A
106042,C
106043,A
106044,C
106045,D
106046,B
106047,B
106048,B
106049,D
106050,B
106051,B
106052,A
106053,A
106054,D
106055,D
106056,D
106057,A
106058,D
106059,C
106060,A
106061,A
106062,D
106063,A
106064,B
106065,A
106066,A
106067,D
106068,D
106069,D
106070,A
106071,C
106072,B
106073,B
106074,D
106075,A
106076,A
106077,C
106078,C
106079,A
106080,D
106081,D
106082,B
106083,A
106084,B
106085,A
106086,D
106087,C
106088,A
106089,D
106090,B
106091,B
106092,B
106093,D
106094,D
106095,B
106096,A
106097,B
106098,C
106099,D
106100,D
106101,B
106102,A
106103,B
106104,C
106105,D
106106,B
106107,A
106108,A
106109,C
106110,A
106111,C
106112,B
106113,A
106114,C
106115,D
106116,A
106117,B
106118,C
106119,C
106120,D
106121,A
106122,D
106123,B
106124,A
106125,C
106126,D
106127,A
106128,D
106129,D
106130,C
106131,D
106132,C
106133,B
106134,A
106135,A
106136,D
106137,D
106138,A
106139,A
106140,B
106141,A
106142,A
106143,A
106144,A
106145,D
106146,C
106147,B
106148,D
106149,C
106150,B
106151,B
106152,B
106153,C
106154,A
106155,A
106156,B
106157,C
106158,D
106159,D
106160,C
106161,B
106162,B
106163,B
106164,D
106165,A
106166,B
106167,B
106168,D
106169,B
106170,A
106171,B
106172,D
106173,D
106174,A
106175,C
106176,D
106177,C
106178,B
106179,A
106180,C
106181,B
106182,B
106183,D
106184,C
106185,D
106186,B
106187,B
106188,A
106189,B
106190,A
106191,D
106192,C
106193,A
106194,C
106195,C
106196,D
106197,D
106198,C
106199,C
106200,C
106201,B
106202,D
106203,A
106204,A
106205,C
106206,B
106207,C
106208,B
106209,D
106210,A
106211,C
106212,C
106213,A
106214,B
106215,C
106216,C
106217,D
106218,B
106219,B
106220,B
106221,A
106222,C
106223,D
106224,C
106225,B
106226,A
106227,D
106228,C
106229,D
106230,B
106231,B
106232,A
106233,A
106234,D
106235,A
106236,B
106237,C
106238,D
106239,C
106240,B
106241,B
106242,D
106243,D
106244,A
106245,D
106246,C
106247,B
106248,C
106249,C
106250,A
106251,A
106252,B
106253,A
106254,B
106255,D
106256,D
106257,B
106258,A
106259,D
106260,A
106261,C
106262,C
106263,A
106264,C
106265,D
106266,A
106267,B
106268,A
106269,C
106270,A
106271,C
106272,C
106273,A
106274,D
106275,A
106276,A
106277,B
106278,A
106279,D
106280,A
106281,B
106282,A
106283,D
106284,D
106285,B
106286,B
106287,C
106288,B
106289,B
106290,D
106291,B
106292,B
106293,B
106294,B
106295,C
106296,B
106297,D
106298,C
106299,B
106300,B
106301,A
106302,B
106303,A
106304,B
106305,B
106306,B
106307,A
106308,C
106309,C
106310,A
106311,C
106312,B
106313,B
106314,C
106315,B
106316,A
106317,D
106318,D
106319,B
106320,B
106321,B
106322,A
106323,D
106324,A
106325,C
106326,B
106327,D
106328,A
106329,C
106330,A
106331,D
106332,D
106333,D
106334,A
106335,A
106336,C
106337,C
106338,C
106339,A
106340,A
106341,A
106342,B
106343,A
106344,A
106345,B
106346,D
106347,A
106348,A
106349,A
106350,C
106351,C
106352,B
106353,A
106354,C
106355,A
106356,A
106357,B
106358,C
106359,B
106360,D
106361,A
106362,C
106363,D
106364,C
106365,A
106366,A
106367,A
106368,C
106369,D
106370,A
106371,A
106372,B
106373,C
106374,C
106375,B
106376,D
106377,C
106378,C
106379,D
106380,A
106381,D
106382,A
106383,D
106384,B
106385,A
106386,D
106387,C
106388,A
106389,C
106390,B
106391,D
106392,D
106393,D
106394,D
106395,C
106396,B
106397,B
106398,C
106399,B
106400,D
106401,B
106402,A
106403,A
106404,C
106405,A
106406,D
106407,A
106408,A
106409,D
106410,A
106411,A
106412,D
106413,C
106414,D
106415,D
106416,A
106417,A
106418,B
106419,A
106420,C
106421,C
106422,C
106423,B
106424,C
106425,D
106426,A
106427,D
106428,C
106429,B
106430,B
106431,D
106432,B
106433,D
106434,A
106435,A
106436,C
106437,C
106438,B
106439,A
106440,C
106441,C
106442,B
106443,A
106444,C
106445,A
106446,B
106447,A
106448,D
106449,A
106450,B
106451,A
106452,C
106453,A
106454,A
106455,C
106456,D
106457,C
106458,B
106459,C
106460,B
106461,D
106462,A
106463,D
106464,B
106465,A
106466,A
106467,B
106468,B
106469,C
106470,C
106471,B
106472,B
106473,A
106474,A
106475,C
106476,C
106477,B
106478,D
106479,B
106480,B
106481,A
106482,D
106483,C
106484,A
106485,A
106486,B
106487,B
106488,C
106489,B
106490,C
106491,B
106492,A
106493,B
106494,D
106495,C
106496,C
106497,B
106498,A
106499,D
106500,D
106501,A
106502,C
106503,D
106504,A
106505,A
106506,B
106507,C
106508,D
106509,A
106510,C
106511,A
106512,A
106513,A
106514,B
106515,D
106516,A
106517,D
106518,C
106519,A
106520,C
106521,A
106522,B
106523,B
106524,C
106525,C
106526,B
106527,A
106528,A
106529,D
106530,C
106531,C
106532,D
106533,C
106534,A
106535,A
106536,C
106537,D
106538,B
106539,B
106540,B
106541,A
106542,A
106543,B
106544,C
106545,B
106546,C
106547,A
106548,A
106549,A
106550,D
106551,B
106552,B
106553,B
106554,B
106555,C
106556,A
106557,A
106558,A
106559,A
106560,A
106561,C
106562,B
106563,B
106564,D
106565,A
106566,C
106567,B
106568,D
106569,A
106570,B
106571,D
106572,D
106573,D
106574,B
106575,D
106576,A
106577,A
106578,B
106579,A
106580,C
106581,C
106582,C
106583,B
106584,D
106585,A
106586,D
106587,B
106588,C
106589,D
106590,B
106591,D
106592,C
106593,D
106594,B
106595,C
106596,D
106597,C
106598,C
106599,C
106600,C
106601,C
106602,D
106603,C
106604,A
106605,A
106606,C
106607,A
106608,A
106609,D
106610,A
106611,B
106612,A
106613,D
106614,A
106615,A
106616,C
106617,D
106618,C
106619,A
106620,A
106621,C
106622,A
106623,B
106624,A
106625,C
106626,A
106627,A
106628,B
106629,A
106630,D
106631,A
106632,B
106633,B
106634,D
106635,D
106636,C
106637,D
106638,D
106639,B
106640,D
106641,B
106642,A
106643,B
106644,B
106645,D
106646,D
106647,C
106648,A
106649,B
106650,C
106651,A
106652,B
106653,B
106654,C
106655,A
106656,D
106657,C
106658,B
106659,D
106660,D
106661,D
106662,C
106663,B
106664,D
106665,C
106666,A
106667,A
106668,A
106669,A
106670,C
106671,A
106672,B
106673,A
106674,C
106675,B
106676,B
106677,D
106678,D
106679,A
106680,D
106681,D
106682,C
106683,D
106684,C
106685,C
106686,A
106687,B
106688,D
106689,D
106690,B
106691,B
106692,A
106693,D
106694,D
106695,A
106696,A
106697,B
106698,A
106699,D
106700,D
106701,A
106702,D
106703,C
106704,A
106705,D
106706,A
106707,B
106708,C
106709,C
106710,D
106711,D
106712,A
106713,D
106714,D
106715,A
106716,D
106717,A
106718,A
106719,C
106720,D
106721,A
106722,B
106723,B
106724,A
106725,C
106726,A
106727,A
106728,A
106729,B
106730,A
106731,C
106732,D
106733,B
106734,A
106735,C
106736,A
106737,A
106738,C
106739,D
106740,B
106741,C
106742,A
106743,C
106744,A
106745,A
106746,B
106747,D
106748,B
106749,D
106750,D
106751,A
106752,A
106753,C
106754,D
106755,B
106756,C
106757,A
106758,C
106759,A
106760,D
106761,D
106762,C
106763,D
106764,B
106765,D
106766,B
106767,C
106768,B
106769,A
106770,D
106771,D
106772,A
106773,A
106774,C
106775,A
106776,C
106777,D
106778,D
106779,C
106780,D
106781,A
106782,B
106783,A
106784,D
106785,A
106786,C
106787,C
106788,D
106789,C
106790,B
106791,B
106792,D
106793,C
106794,B
106795,A
106796,B
106797,B
106798,B
106799,D
106800,B
106801,B
106802,A
106803,A
106804,B
106805,C
106806,A
106807,A
106808,A
106809,B
106810,B
106811,A
106812,B
106813,B
106814,A
106815,A
106816,D
106817,B
106818,B
106819,B
106820,C
106821,B
106822,C
106823,C
106824,D
106825,D
106826,D
106827,A
106828,D
106829,A
106830,A
106831,A
106832,B
106833,A
106834,B
106835,A
106836,A
106837,C
106838,A
106839,A
106840,C
106841,C
106842,B
106843,D
106844,D
106845,A
106846,B
106847,C
106848,D
106849,D
106850,B
106851,D
106852,C
106853,B
106854,B
106855,B
106856,C
106857,B
106858,A
106859,B
106860,B
106861,A
106862,D
106863,D
106864,C
106865,C
106866,A
106867,B
106868,A
106869,C
106870,B
106871,D
106872,D
106873,D
106874,A
106875,C
106876,A
106877,C
106878,D
106879,B
106880,C
106881,D
106882,D
106883,B
106884,B
106885,A
106886,D
106887,D
106888,D
106889,B
106890,C
106891,C
106892,D
106893,B
106894,C
106895,B
106896,C
106897,D
106898,C
106899,B
106900,B
106901,A
106902,A
106903,A
106904,A
106905,A
106906,A
106907,C
106908,A
106909,D
106910,D
106911,A
106912,A
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,D
106921,B
106922,A
106923,B
106924,D
106925,A
106926,B
106927,B
106928,B
106929,C
106930,A
106931,A
106932,B
106933,D
106934,D
106935,D
106936,C
106937,C
106938,C
106939,D
106940,B
106941,B
106942,A
106943,A
106944,A
106945,C
106946,D
106947,C
106948,B
106949,C
106950,B
106951,C
106952,C
106953,D
106954,D
106955,B
106956,A
106957,B
106958,A
106959,A
106960,D
106961,A
106962,B
106963,D
106964,C
106965,A
106966,D
106967,C
106968,D
106969,C
106970,C
106971,A
106972,D
106973,C
106974,D
106975,C
106976,D
106977,C
106978,C
106979,A
106980,A
106981,A
106982,A
106983,C
106984,A
106985,A
106986,B
106987,D
106988,B
106989,D
106990,D
106991,B
106992,C
106993,C
106994,A
106995,B
106996,C
106997,B
106998,A
106999,D
107000,B
107001,C
107002,B
107003,A
107004,B
107005,B
107006,D
107007,D
107008,D
107009,B
107010,A
107011,A
107012,C
107013,D
107014,D
107015,A
107016,A
107017,C
107018,A
107019,B
107020,B
107021,B
107022,A
107023,B
107024,C
107025,B
107026,A
107027,A
107028,C
107029,B
107030,C
107031,C
107032,D
107033,B
107034,A
107035,B
107036,C
107037,C
107038,A
107039,A
107040,C
107041,D
107042,B
107043,A
107044,C
107045,C
107046,B
107047,B
107048,B
107049,B
107050,A
107051,B
107052,B
107053,A
107054,A
107055,C
107056,D
107057,B
107058,B
107059,D
107060,A
107061,A
107062,C
107063,B
107064,B
107065,B
107066,C
107067,B
107068,B
107069,B
107070,B
107071,B
107072,D
107073,D
107074,C
107075,B
107076,D
107077,C
107078,C
107079,D
107080,A
107081,A
107082,B
107083,D
107084,B
107085,A
107086,B
107087,A
107088,B
107089,C
107090,B
107091,C
107092,C
107093,C
107094,B
107095,A
107096,C
107097,C
107098,A
107099,B
107100,B
107101,A
107102,B
107103,B
107104,B
107105,C
107106,A
107107,B
107108,A
107109,D
107110,B
107111,B
107112,D
107113,C
107114,C
107115,C
107116,A
107117,C
107118,A
107119,D
107120,D
107121,C
107122,C
107123,D
107124,B
107125,C
107126,B
107127,C
107128,B
107129,B
107130,C
107131,C
107132,B
107133,D
107134,D
107135,D
107136,B
107137,A
107138,B
107139,A
107140,D
107141,B
107142,C
107143,B
107144,A
107145,A
107146,B
107147,B
107148,A
107149,B
107150,B
107151,A
107152,D
107153,C
107154,C
107155,C
107156,A
107157,C
107158,D
107159,B
107160,D
107161,D
107162,B
107163,D
107164,B
107165,C
107166,A
107167,C
107168,B
107169,C
107170,D
107171,C
107172,A
107173,B
107174,C
107175,C
107176,A
107177,A
107178,D
107179,A
107180,B
107181,C
107182,D
107183,C
107184,A
107185,A
107186,B
107187,B
107188,A
107189,A
107190,D
107191,A
107192,C
107193,D
107194,B
107195,D
107196,B
107197,B
107198,A
107199,A
107200,A
107201,A
107202,A
107203,B
107204,C
107205,B
107206,C
107207,A
107208,C
107209,B
107210,C
107211,B
107212,B
107213,C
107214,D
107215,A
107216,B
107217,C
107218,B
107219,B
107220,C
107221,D
107222,D
107223,C
107224,D
107225,D
107226,B
107227,C
107228,D
107229,D
107230,D
107231,B
107232,C
107233,D
107234,D
107235,C
107236,A
107237,A
107238,B
107239,C
107240,C
107241,A
107242,B
107243,A
107244,B
107245,C
107246,D
107247,B
107248,A
107249,B
107250,B
107251,A
107252,A
107253,C
107254,C
107255,C
107256,A
107257,A
107258,A
107259,D
107260,B
107261,B
107262,C
107263,C
107264,A
107265,B
107266,C
107267,B
107268,A
107269,A
107270,A
107271,B
107272,B
107273,A
107274,C
107275,C
107276,B
107277,A
107278,D
107279,A
107280,B
107281,B
107282,B
107283,A
107284,A
107285,B
107286,D
107287,B
107288,B
107289,A
107290,D
107291,A
107292,C
107293,B
107294,A
107295,C
107296,A
107297,C
107298,B
107299,A
107300,C
107301,A
107302,B
107303,C
107304,B
107305,D
107306,B
107307,A
107308,C
107309,B
107310,C
107311,A
107312,C
107313,D
107314,C
107315,A
107316,D
107317,B
107318,C
107319,D
107320,A
107321,B
107322,A
107323,D
107324,D
107325,A
107326,D
107327,D
107328,A
107329,C
107330,C
107331,B
107332,D
107333,C
107334,A
107335,D
107336,A
107337,B
107338,D
107339,A
107340,B
107341,A
107342,B
107343,B
107344,C
107345,B
107346,D
107347,A
107348,C
107349,D
107350,D
107351,B
107352,C
107353,A
107354,B
107355,D
107356,B
107357,A
107358,D
107359,C
107360,B
107361,A
107362,C
107363,A
107364,A
107365,A
107366,C
107367,C
107368,A
107369,D
107370,A
107371,C
107372,B
107373,C
107374,A
107375,B
107376,A
107377,C
107378,A
107379,C
107380,A
107381,D
107382,A
107383,B
107384,D
107385,C
107386,B
107387,A
107388,A
107389,B
107390,D
107391,C
107392,C
107393,C
107394,D
107395,B
107396,C
107397,A
107398,C
107399,D
107400,A
107401,B
107402,B
107403,D
107404,A
107405,D
107406,D
107407,C
107408,C
107409,A
107410,D
107411,B
107412,D
107413,D
107414,A
107415,D
107416,A
107417,A
107418,A
107419,C
107420,C
107421,C
107422,D
107423,B
107424,C
107425,A
107426,C
107427,C
107428,A
107429,A
107430,A
107431,A
107432,C
107433,D
107434,B
107435,A
107436,D
107437,B
107438,A
107439,B
107440,A
107441,A
107442,B
107443,D
107444,B
107445,C
107446,A
107447,A
107448,A
107449,B
107450,A
107451,D
107452,B
107453,B
107454,B
107455,C
107456,C
107457,B
107458,C
107459,D
107460,A
107461,A
107462,A
107463,B
107464,A
107465,B
107466,B
107467,B
107468,B
107469,A
107470,A
107471,B
107472,A
107473,B
107474,C
107475,A
107476,B
107477,D
107478,D
107479,A
107480,B
107481,B
107482,B
107483,A
107484,D
107485,B
107486,A
107487,B
107488,C
107489,B
107490,C
107491,C
107492,C
107493,A
107494,D
107495,C
107496,A
107497,D
107498,B
107499,B
107500,D
107501,B
107502,A
107503,A
107504,B
107505,C
107506,C
107507,A
107508,A
107509,D
107510,B
107511,C
107512,A
107513,C
107514,C
107515,C
107516,C
107517,B
107518,B
107519,A
107520,A
107521,A
107522,B
107523,A
107524,D
107525,C
107526,A
107527,D
107528,B
107529,A
107530,B
107531,A
107532,A
107533,A
107534,C
107535,C
107536,C
107537,A
107538,A
107539,A
107540,C
107541,A
107542,D
107543,C
107544,D
107545,A
107546,B
107547,C
107548,B
107549,B
107550,B
107551,B
107552,B
107553,A
107554,A
107555,A
107556,A
107557,D
107558,A
107559,B
107560,A
107561,C
107562,B
107563,D
107564,A
107565,B
107566,B
107567,B
107568,D
107569,A
107570,A
107571,A
107572,D
107573,C
107574,B
107575,D
107576,C
107577,C
107578,A
107579,A
107580,A
107581,B
107582,B
107583,A
107584,A
107585,A
107586,C
107587,B
107588,B
107589,A
107590,D
107591,A
107592,D
107593,A
107594,A
107595,B
107596,B
107597,C
107598,B
107599,B
107600,C
107601,C
107602,C
107603,A
107604,B
107605,D
107606,A
107607,B
107608,D
107609,B
107610,A
107611,D
107612,B
107613,D
107614,D
107615,A
107616,D
107617,A
107618,A
107619,D
107620,A
107621,A
107622,D
107623,C
107624,A
107625,B
107626,D
107627,A
107628,C
107629,A
107630,D
107631,D
107632,A
107633,B
107634,B
107635,C
107636,D
107637,C
107638,C
107639,D
107640,D
107641,A
107642,B
107643,A
107644,C
107645,C
107646,A
107647,A
107648,C
107649,A
107650,A
107651,A
107652,B
107653,D
107654,D
107655,A
107656,B
107657,B
107658,B
107659,A
107660,D
107661,A
107662,D
107663,B
107664,D
107665,A
107666,D
107667,D
107668,A
107669,C
107670,A
107671,B
107672,A
107673,A
107674,B
107675,C
107676,B
107677,C
107678,B
107679,C
107680,B
107681,A
107682,B
107683,B
107684,B
107685,B
107686,A
107687,A
107688,D
107689,A
107690,C
107691,A
107692,D
107693,A
107694,C
107695,B
107696,C
107697,A
107698,D
107699,C
107700,A
107701,A
107702,D
107703,D
107704,B
107705,A
107706,B
107707,B
107708,A
107709,A
107710,B
107711,A
107712,C
107713,D
107714,D
107715,B
107716,C
107717,C
107718,C
107719,D
107720,A
107721,C
107722,A
107723,C
107724,C
107725,C
107726,C
107727,D
107728,B
107729,D
107730,B
107731,D
107732,A
107733,A
107734,B
107735,A
107736,C
107737,C
107738,C
107739,C
107740,B
107741,A
107742,C
107743,D
107744,C
107745,C
107746,B
107747,B
107748,D
107749,A
107750,B
107751,A
107752,D
107753,A
107754,D
107755,A
107756,C
107757,B
107758,D
107759,A
107760,A
107761,A
107762,A
107763,B
107764,A
107765,D
107766,C
107767,A
107768,C
107769,D
107770,D
107771,B
107772,B
107773,D
107774,C
107775,D
107776,D
107777,D
107778,A
107779,B
107780,B
107781,C
107782,D
107783,C
107784,A
107785,C
107786,A
107787,D
107788,A
107789,B
107790,A
107791,D
107792,A
107793,B
107794,A
107795,D
107796,B
107797,A
107798,B
107799,A
107800,B
107801,A
107802,C
107803,A
107804,C
107805,D
107806,B
107807,A
107808,C
107809,B
107810,B
107811,B
107812,B
107813,D
107814,D
107815,B
107816,A
107817,B
107818,A
107819,A
107820,A
107821,D
107822,A
107823,B
107824,B
107825,D
107826,A
107827,C
107828,D
107829,A
107830,D
107831,B
107832,A
107833,C
107834,A
107835,D
107836,C
107837,B
107838,C
107839,D
107840,D
107841,A
107842,A
107843,D
107844,D
107845,D
107846,B
107847,A
107848,D
107849,B
107850,C
107851,D
107852,C
107853,B
107854,B
107855,A
107856,D
107857,B
107858,C
107859,C
107860,A
107861,A
107862,A
107863,A
107864,C
107865,B
107866,A
107867,A
107868,A
107869,A
107870,B
107871,A
107872,A
107873,D
107874,C
107875,A
107876,A
107877,A
107878,A
107879,D
107880,C
107881,A
107882,A
107883,D
107884,A
107885,A
107886,B
107887,D
107888,B
107889,D
107890,B
107891,D
107892,C
107893,C
107894,C
107895,B
107896,B
107897,C
107898,A
107899,C
107900,C
107901,D
107902,B
107903,D
107904,B
107905,A
107906,B
107907,C
107908,B
107909,A
107910,B
107911,B
107912,C
107913,D
107914,A
107915,C
107916,C
107917,B
107918,A
107919,A
107920,C
107921,A
107922,C
107923,C
107924,C
107925,D
107926,D
107927,B
107928,B
107929,C
107930,B
107931,B
107932,B
107933,D
107934,C
107935,A
107936,C
107937,A
107938,D
107939,A
107940,C
107941,C
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,D
107949,B
107950,C
107951,C
107952,D
107953,C
107954,D
107955,C
107956,B
107957,D
107958,B
107959,D
107960,A
107961,B
107962,C
107963,B
107964,D
107965,A
107966,D
107967,B
107968,A
107969,D
107970,B
107971,C
107972,C
107973,C
107974,A
107975,B
107976,A
107977,C
107978,B
107979,C
107980,C
107981,A
107982,C
107983,A
107984,B
107985,B
107986,C
107987,B
107988,B
107989,A
107990,A
107991,D
107992,A
107993,D
107994,A
107995,D
107996,B
107997,C
107998,B
107999,A
108000,C
108001,B
108002,C
108003,C
108004,D
108005,A
108006,B
108007,D
108008,B
108009,B
108010,A
108011,D
108012,B
108013,A
108014,C
108015,C
108016,B
108017,B
108018,D
108019,A
108020,A
108021,A
108022,B
108023,D
108024,D
108025,B
108026,B
108027,A
108028,B
108029,A
108030,D
108031,D
108032,A
108033,D
108034,C
108035,D
108036,B
108037,A
108038,C
108039,C
108040,D
108041,C
108042,D
108043,B
108044,C
108045,C
108046,C
108047,D
108048,D
108049,A
108050,C
108051,C
108052,B
108053,B
108054,A
108055,C
108056,A
108057,B
108058,B
108059,D
108060,A
108061,D
108062,D
108063,D
108064,D
108065,B
108066,B
108067,B
108068,A
108069,B
108070,A
108071,D
108072,B
108073,B
108074,C
108075,A
108076,D
108077,A
108078,C
108079,D
108080,B
108081,A
108082,A
108083,B
108084,A
108085,D
108086,B
108087,A
108088,A
108089,D
108090,B
108091,D
108092,C
108093,C
108094,B
