id,correctAnswer
105297,C
105298,A
105299,D
105300,A
105301,B
105302,B
105303,C
105304,D
105305,D
105306,D
105307,A
105308,C
105309,B
105310,D
105311,C
105312,D
105313,B
105314,B
105315,B
105316,A
105317,D
105318,B
105319,D
105320,B
105321,B
105322,D
105323,A
105324,B
105325,D
105326,D
105327,B
105328,A
105329,B
105330,D
105331,B
105332,D
105333,A
105334,D
105335,C
105336,A
105337,D
105338,D
105339,D
105340,B
105341,B
105342,D
105343,B
105344,B
105345,C
105346,B
105347,A
105348,B
105349,C
105350,B
105351,A
105352,D
105353,C
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,D
105361,A
105362,D
105363,A
105364,A
105365,C
105366,B
105367,D
105368,A
105369,C
105370,C
105371,C
105372,B
105373,A
105374,B
105375,C
105376,A
105377,C
105378,D
105379,D
105380,C
105381,A
105382,B
105383,C
105384,D
105385,D
105386,A
105387,D
105388,B
105389,B
105390,A
105391,B
105392,D
105393,D
105394,D
105395,C
105396,C
105397,A
105398,C
105399,A
105400,C
105401,D
105402,B
105403,C
105404,A
105405,A
105406,B
105407,A
105408,A
105409,B
105410,D
105411,A
105412,C
105413,D
105414,C
105415,D
105416,D
105417,D
105418,A
105419,D
105420,A
105421,C
105422,D
105423,C
105424,B
105425,C
105426,C
105427,C
105428,C
105429,B
105430,B
105431,D
105432,A
105433,B
105434,C
105435,D
105436,A
105437,A
105438,B
105439,B
105440,C
105441,D
105442,A
105443,B
105444,D
105445,C
105446,A
105447,C
105448,A
105449,A
105450,A
105451,C
105452,B
105453,C
105454,A
105455,A
105456,D
105457,C
105458,C
105459,A
105460,A
105461,C
105462,A
105463,B
105464,C
105465,C
105466,C
105467,B
105468,A
105469,A
105470,D
105471,D
105472,B
105473,D
105474,C
105475,A
105476,A
105477,B
105478,D
105479,C
105480,A
105481,A
105482,C
105483,D
105484,C
105485,C
105486,A
105487,C
105488,B
105489,D
105490,A
105491,D
105492,B
105493,C
105494,C
105495,C
105496,A
105497,A
105498,A
105499,C
105500,A
105501,D
105502,A
105503,B
105504,B
105505,C
105506,A
105507,B
105508,D
105509,B
105510,C
105511,B
105512,C
105513,A
105514,A
105515,B
105516,B
105517,D
105518,C
105519,C
105520,B
105521,A
105522,A
105523,A
105524,C
105525,D
105526,D
105527,D
105528,A
105529,A
105530,A
105531,A
105532,A
105533,B
105534,B
105535,D
105536,D
105537,C
105538,C
105539,D
105540,B
105541,A
105542,B
105543,D
105544,C
105545,B
105546,B
105547,A
105548,D
105549,A
105550,C
105551,A
105552,B
105553,A
105554,A
105555,D
105556,C
105557,A
105558,B
105559,D
105560,A
105561,B
105562,C
105563,D
105564,C
105565,D
105566,B
105567,D
105568,D
105569,C
105570,A
105571,B
105572,D
105573,D
105574,B
105575,C
105576,B
105577,C
105578,C
105579,B
105580,D
105581,A
105582,D
105583,C
105584,D
105585,B
105586,C
105587,D
105588,A
105589,C
105590,C
105591,C
105592,D
105593,C
105594,B
105595,C
105596,A
105597,C
105598,C
105599,D
105600,C
105601,D
105602,C
105603,C
105604,D
105605,D
105606,D
105607,A
105608,B
105609,B
105610,B
105611,C
105612,B
105613,B
105614,A
105615,A
105616,A
105617,C
105618,A
105619,C
105620,B
105621,B
105622,C
105623,A
105624,B
105625,B
105626,B
105627,A
105628,D
105629,D
105630,C
105631,B
105632,C
105633,C
105634,C
105635,D
105636,B
105637,A
105638,A
105639,B
105640,C
105641,A
105642,C
105643,A
105644,C
105645,C
105646,D
105647,C
105648,D
105649,A
105650,D
105651,B
105652,A
105653,A
105654,B
105655,A
105656,A
105657,C
105658,A
105659,D
105660,B
105661,D
105662,C
105663,A
105664,A
105665,A
105666,A
105667,D
105668,A
105669,B
105670,D
105671,D
105672,D
105673,A
105674,A
105675,C
105676,D
105677,C
105678,B
105679,A
105680,B
105681,D
105682,C
105683,B
105684,B
105685,D
105686,A
105687,C
105688,D
105689,D
105690,C
105691,D
105692,A
105693,B
105694,D
105695,C
105696,B
105697,D
105698,B
105699,D
105700,C
105701,B
105702,B
105703,A
105704,D
105705,D
105706,C
105707,C
105708,C
105709,A
105710,A
105711,D
105712,C
105713,A
105714,A
105715,A
105716,C
105717,D
105718,A
105719,C
105720,D
105721,C
105722,D
105723,D
105724,D
105725,C
105726,D
105727,D
105728,D
105729,C
105730,A
105731,A
105732,B
105733,C
105734,C
105735,C
105736,B
105737,A
105738,A
105739,B
105740,A
105741,A
105742,A
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,B
105750,C
105751,D
105752,B
105753,B
105754,C
105755,D
105756,A
105757,D
105758,C
105759,B
105760,D
105761,C
105762,D
105763,C
105764,D
105765,B
105766,A
105767,D
105768,D
105769,B
105770,C
105771,C
105772,A
105773,B
105774,C
105775,D
105776,A
105777,B
105778,C
105779,B
105780,C
105781,B
105782,C
105783,D
105784,B
105785,C
105786,C
105787,A
105788,A
105789,A
105790,A
105791,B
105792,D
105793,A
105794,C
105795,D
105796,B
105797,D
105798,B
105799,A
105800,D
105801,A
105802,B
105803,C
105804,A
105805,D
105806,B
105807,A
105808,A
105809,C
105810,C
105811,C
105812,C
105813,A
105814,C
105815,A
105816,D
105817,B
105818,D
105819,A
105820,B
105821,B
105822,A
105823,B
105824,B
105825,C
105826,C
105827,B
105828,B
105829,C
105830,C
105831,A
105832,C
105833,A
105834,A
105835,B
105836,B
105837,B
105838,C
105839,D
105840,D
105841,B
105842,C
105843,D
105844,D
105845,D
105846,C
105847,C
105848,B
105849,B
105850,B
105851,C
105852,B
105853,D
105854,D
105855,C
105856,A
105857,B
105858,B
105859,D
105860,A
105861,A
105862,C
105863,D
105864,D
105865,A
105866,C
105867,C
105868,B
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,A
105877,B
105878,D
105879,A
105880,C
105881,C
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,C
105889,D
105890,C
105891,A
105892,A
105893,A
105894,C
105895,A
105896,D
105897,B
105898,C
105899,D
105900,D
105901,D
105902,A
105903,D
105904,C
105905,C
105906,A
105907,A
105908,A
105909,D
105910,C
105911,D
105912,B
105913,A
105914,C
105915,A
105916,C
105917,C
105918,A
105919,B
105920,A
105921,D
105922,A
105923,D
105924,C
105925,A
105926,A
105927,B
105928,A
105929,D
105930,C
105931,D
105932,A
105933,A
105934,B
105935,C
105936,A
105937,B
105938,D
105939,A
105940,B
105941,A
105942,A
105943,C
105944,A
105945,D
105946,B
105947,B
105948,C
105949,B
105950,D
105951,A
105952,B
105953,D
105954,D
105955,B
105956,C
105957,A
105958,D
105959,D
105960,C
105961,D
105962,A
105963,A
105964,A
105965,A
105966,A
105967,C
105968,C
105969,C
105970,C
105971,D
105972,C
105973,A
105974,D
105975,C
105976,D
105977,A
105978,C
105979,A
105980,A
105981,A
105982,D
105983,B
105984,C
105985,C
105986,A
105987,A
105988,B
105989,B
105990,A
105991,A
105992,D
105993,B
105994,C
105995,B
105996,B
105997,C
105998,A
105999,D
106000,D
106001,C
106002,C
106003,C
106004,D
106005,B
106006,B
106007,A
106008,B
106009,C
106010,A
106011,A
106012,B
106013,D
106014,C
106015,C
106016,B
106017,A
106018,B
106019,C
106020,C
106021,B
106022,C
106023,B
106024,C
106025,D
106026,A
106027,A
106028,A
106029,A
106030,D
106031,B
106032,A
106033,D
106034,B
106035,D
106036,D
106037,B
106038,C
106039,B
106040,B
106041,A
106042,A
106043,C
106044,B
106045,A
106046,D
106047,A
106048,A
106049,C
106050,A
106051,C
106052,A
106053,A
106054,D
106055,C
106056,D
106057,A
106058,D
106059,A
106060,B
106061,D
106062,C
106063,A
106064,A
106065,B
106066,B
106067,D
106068,D
106069,A
106070,B
106071,A
106072,D
106073,D
106074,A
106075,B
106076,C
106077,C
106078,A
106079,A
106080,B
106081,D
106082,B
106083,C
106084,D
106085,D
106086,A
106087,D
106088,A
106089,A
106090,B
106091,A
106092,A
106093,B
106094,D
106095,B
106096,A
106097,D
106098,A
106099,A
106100,C
106101,A
106102,A
106103,A
106104,D
106105,A
106106,A
106107,C
106108,B
106109,A
106110,B
106111,D
106112,A
106113,A
106114,A
106115,A
106116,A
106117,B
106118,B
106119,D
106120,B
106121,A
106122,A
106123,C
106124,D
106125,A
106126,A
106127,B
106128,A
106129,A
106130,A
106131,C
106132,C
106133,D
106134,D
106135,A
106136,D
106137,A
106138,D
106139,A
106140,D
106141,A
106142,B
106143,A
106144,D
106145,D
106146,A
106147,B
106148,C
106149,A
106150,C
106151,A
106152,A
106153,A
106154,A
106155,A
106156,B
106157,C
106158,A
106159,B
106160,B
106161,C
106162,B
106163,A
106164,C
106165,D
106166,B
106167,A
106168,C
106169,B
106170,A
106171,B
106172,B
106173,A
106174,D
106175,D
106176,D
106177,C
106178,B
106179,D
106180,D
106181,B
106182,B
106183,C
106184,D
106185,D
106186,D
106187,B
106188,C
106189,B
106190,A
106191,C
106192,A
106193,C
106194,A
106195,C
106196,C
106197,A
106198,A
106199,B
106200,A
106201,A
106202,A
106203,B
106204,B
106205,A
106206,C
106207,B
106208,D
106209,A
106210,A
106211,C
106212,D
106213,A
106214,B
106215,D
106216,D
106217,A
106218,D
106219,B
106220,D
106221,D
106222,C
106223,D
106224,A
106225,D
106226,C
106227,A
106228,B
106229,B
106230,B
106231,C
106232,A
106233,B
106234,D
106235,D
106236,C
106237,D
106238,D
106239,B
106240,B
106241,C
106242,B
106243,A
106244,D
106245,C
106246,C
106247,B
106248,A
106249,C
106250,C
106251,D
106252,B
106253,D
106254,B
106255,D
106256,B
106257,A
106258,C
106259,B
106260,C
106261,D
106262,C
106263,C
106264,C
106265,C
106266,B
106267,A
106268,C
106269,C
106270,D
106271,A
106272,D
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,D
106280,A
106281,C
106282,C
106283,B
106284,D
106285,B
106286,B
106287,D
106288,B
106289,D
106290,C
106291,D
106292,A
106293,A
106294,B
106295,D
106296,D
106297,A
106298,C
106299,A
106300,D
106301,B
106302,B
106303,C
106304,C
106305,D
106306,D
106307,A
106308,C
106309,A
106310,C
106311,C
106312,B
106313,B
106314,C
106315,A
106316,C
106317,D
106318,D
106319,B
106320,B
106321,C
106322,A
106323,A
106324,B
106325,B
106326,B
106327,A
106328,A
106329,D
106330,A
106331,C
106332,A
106333,C
106334,C
106335,B
106336,D
106337,D
106338,C
106339,D
106340,A
106341,B
106342,A
106343,C
106344,C
106345,B
106346,B
106347,A
106348,A
106349,D
106350,A
106351,B
106352,B
106353,B
106354,B
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,C
106362,D
106363,A
106364,A
106365,D
106366,B
106367,B
106368,A
106369,D
106370,A
106371,C
106372,D
106373,A
106374,C
106375,A
106376,D
106377,D
106378,B
106379,C
106380,B
106381,C
106382,B
106383,C
106384,D
106385,A
106386,A
106387,B
106388,A
106389,D
106390,D
106391,C
106392,C
106393,D
106394,A
106395,C
106396,B
106397,D
106398,C
106399,A
106400,D
106401,A
106402,C
106403,A
106404,B
106405,C
106406,C
106407,C
106408,B
106409,C
106410,B
106411,D
106412,D
106413,A
106414,A
106415,A
106416,A
106417,D
106418,B
106419,A
106420,A
106421,C
106422,D
106423,C
106424,A
106425,D
106426,C
106427,A
106428,A
106429,D
106430,D
106431,D
106432,A
106433,D
106434,D
106435,A
106436,C
106437,C
106438,D
106439,B
106440,D
106441,B
106442,C
106443,A
106444,A
106445,D
106446,C
106447,A
106448,A
106449,A
106450,C
106451,B
106452,C
106453,A
106454,D
106455,C
106456,D
106457,D
106458,A
106459,A
106460,D
106461,A
106462,D
106463,B
106464,A
106465,B
106466,A
106467,C
106468,B
106469,B
106470,C
106471,A
106472,D
106473,A
106474,A
106475,C
106476,A
106477,A
106478,D
106479,D
106480,B
106481,A
106482,B
106483,B
106484,A
106485,D
106486,A
106487,B
106488,B
106489,A
106490,D
106491,B
106492,D
106493,C
106494,A
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,B
106502,C
106503,B
106504,B
106505,A
106506,A
106507,B
106508,A
106509,A
106510,D
106511,C
106512,A
106513,D
106514,B
106515,C
106516,C
106517,D
106518,A
106519,A
106520,D
106521,D
106522,C
106523,B
106524,B
106525,B
106526,D
106527,B
106528,B
106529,D
106530,D
106531,C
106532,A
106533,B
106534,A
106535,A
106536,C
106537,C
106538,C
106539,A
106540,C
106541,C
106542,C
106543,C
106544,B
106545,D
106546,B
106547,A
106548,D
106549,A
106550,D
106551,B
106552,B
106553,A
106554,A
106555,C
106556,B
106557,C
106558,B
106559,D
106560,C
106561,C
106562,D
106563,B
106564,B
106565,C
106566,C
106567,A
106568,C
106569,B
106570,B
106571,D
106572,A
106573,D
106574,A
106575,A
106576,C
106577,B
106578,D
106579,A
106580,D
106581,A
106582,D
106583,B
106584,B
106585,A
106586,B
106587,A
106588,B
106589,D
106590,D
106591,C
106592,A
106593,A
106594,A
106595,C
106596,B
106597,D
106598,C
106599,C
106600,B
106601,D
106602,D
106603,B
106604,A
106605,B
106606,A
106607,B
106608,D
106609,D
106610,B
106611,A
106612,A
106613,A
106614,C
106615,C
106616,B
106617,D
106618,D
106619,B
106620,D
106621,C
106622,B
106623,B
106624,B
106625,A
106626,C
106627,D
106628,C
106629,B
106630,D
106631,D
106632,D
106633,C
106634,A
106635,D
106636,C
106637,C
106638,D
106639,B
106640,D
106641,B
106642,A
106643,A
106644,C
106645,C
106646,B
106647,B
106648,B
106649,B
106650,A
106651,C
106652,A
106653,A
106654,A
106655,D
106656,C
106657,A
106658,A
106659,B
106660,D
106661,A
106662,A
106663,A
106664,D
106665,B
106666,C
106667,A
106668,B
106669,C
106670,A
106671,B
106672,C
106673,B
106674,C
106675,B
106676,C
106677,B
106678,A
106679,D
106680,A
106681,B
106682,D
106683,D
106684,A
106685,B
106686,C
106687,C
106688,B
106689,A
106690,D
106691,B
106692,B
106693,D
106694,A
106695,D
106696,C
106697,A
106698,D
106699,B
106700,B
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,D
106709,B
106710,A
106711,D
106712,B
106713,A
106714,C
106715,A
106716,B
106717,B
106718,D
106719,A
106720,D
106721,C
106722,A
106723,D
106724,D
106725,C
106726,A
106727,D
106728,B
106729,C
106730,D
106731,B
106732,D
106733,D
106734,A
106735,A
106736,A
106737,C
106738,B
106739,B
106740,B
106741,A
106742,A
106743,B
106744,C
106745,A
106746,B
106747,A
106748,D
106749,C
106750,D
106751,A
106752,B
106753,A
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,A
106763,D
106764,A
106765,D
106766,A
106767,D
106768,A
106769,D
106770,C
106771,D
106772,B
106773,D
106774,A
106775,D
106776,C
106777,A
106778,C
106779,D
106780,D
106781,C
106782,B
106783,A
106784,C
106785,A
106786,B
106787,C
106788,B
106789,D
106790,A
106791,C
106792,D
106793,B
106794,A
106795,C
106796,D
106797,D
106798,C
106799,A
106800,C
106801,B
106802,D
106803,A
106804,C
106805,A
106806,A
106807,A
106808,C
106809,D
106810,C
106811,D
106812,D
106813,B
106814,A
106815,B
106816,A
106817,A
106818,D
106819,B
106820,D
106821,B
106822,C
106823,D
106824,D
106825,D
106826,C
106827,C
106828,D
106829,A
106830,D
106831,A
106832,A
106833,A
106834,C
106835,B
106836,A
106837,A
106838,C
106839,B
106840,B
106841,A
106842,C
106843,A
106844,D
106845,D
106846,D
106847,A
106848,D
106849,B
106850,D
106851,A
106852,C
106853,D
106854,D
106855,A
106856,C
106857,C
106858,A
106859,A
106860,C
106861,C
106862,D
106863,A
106864,C
106865,D
106866,D
106867,C
106868,D
106869,C
106870,C
106871,D
106872,B
106873,D
106874,A
106875,A
106876,A
106877,B
106878,D
106879,D
106880,C
106881,D
106882,A
106883,B
106884,D
106885,A
106886,A
106887,D
106888,D
106889,B
106890,D
106891,C
106892,A
106893,D
106894,C
106895,A
106896,C
106897,A
106898,A
106899,D
106900,D
106901,D
106902,D
106903,D
106904,D
106905,D
106906,B
106907,B
106908,C
106909,C
106910,C
106911,C
106912,C
106913,A
106914,A
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,A
106922,C
106923,A
106924,B
106925,C
106926,D
106927,C
106928,B
106929,D
106930,D
106931,A
106932,A
106933,A
106934,B
106935,B
106936,D
106937,C
106938,A
106939,D
106940,C
106941,B
106942,A
106943,B
106944,B
106945,D
106946,D
106947,A
106948,A
106949,A
106950,C
106951,A
106952,A
106953,A
106954,D
106955,B
106956,A
106957,B
106958,C
106959,D
106960,A
106961,D
106962,D
106963,C
106964,C
106965,B
106966,C
106967,D
106968,A
106969,C
106970,A
106971,C
106972,B
106973,C
106974,D
106975,B
106976,A
106977,A
106978,D
106979,A
106980,A
106981,A
106982,D
106983,C
106984,A
106985,D
106986,C
106987,D
106988,A
106989,A
106990,C
106991,D
106992,C
106993,C
106994,C
106995,A
106996,C
106997,A
106998,A
106999,D
107000,A
107001,A
107002,B
107003,D
107004,C
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,A
107012,A
107013,B
107014,D
107015,C
107016,C
107017,C
107018,C
107019,D
107020,D
107021,D
107022,D
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,C
107030,A
107031,D
107032,B
107033,A
107034,D
107035,D
107036,B
107037,D
107038,B
107039,B
107040,A
107041,C
107042,C
107043,A
107044,C
107045,D
107046,A
107047,B
107048,B
107049,D
107050,A
107051,B
107052,D
107053,B
107054,B
107055,A
107056,B
107057,B
107058,D
107059,A
107060,A
107061,A
107062,C
107063,B
107064,D
107065,C
107066,D
107067,D
107068,D
107069,A
107070,B
107071,B
107072,C
107073,B
107074,B
107075,D
107076,B
107077,D
107078,D
107079,B
107080,A
107081,C
107082,B
107083,B
107084,A
107085,B
107086,D
107087,C
107088,B
107089,D
107090,C
107091,B
107092,D
107093,A
107094,C
107095,A
107096,A
107097,C
107098,A
107099,A
107100,B
107101,C
107102,A
107103,B
107104,A
107105,A
107106,B
107107,B
107108,D
107109,A
107110,B
107111,B
107112,A
107113,B
107114,C
107115,A
107116,B
107117,B
107118,D
107119,C
107120,B
107121,C
107122,B
107123,A
107124,D
107125,A
107126,C
107127,D
107128,B
107129,A
107130,A
107131,A
107132,B
107133,A
107134,C
107135,C
107136,B
107137,D
107138,C
107139,D
107140,A
107141,C
107142,A
107143,B
107144,A
107145,D
107146,A
107147,C
107148,A
107149,C
107150,D
107151,B
107152,D
107153,A
107154,A
107155,D
107156,B
107157,B
107158,D
107159,D
107160,B
107161,B
107162,B
107163,A
107164,C
107165,D
107166,B
107167,C
107168,B
107169,C
107170,C
107171,C
107172,A
107173,A
107174,B
107175,D
107176,C
107177,A
107178,B
107179,A
107180,B
107181,A
107182,D
107183,A
107184,B
107185,A
107186,A
107187,A
107188,A
107189,C
107190,D
107191,C
107192,D
107193,B
107194,B
107195,B
107196,C
107197,D
107198,D
107199,B
107200,A
107201,C
107202,A
107203,D
107204,D
107205,A
107206,A
107207,B
107208,B
107209,C
107210,A
107211,D
107212,A
107213,C
107214,D
107215,A
107216,C
107217,D
107218,B
107219,B
107220,A
107221,C
107222,A
107223,A
107224,A
107225,D
107226,B
107227,C
107228,A
107229,A
107230,D
107231,A
107232,C
107233,D
107234,D
107235,A
107236,A
107237,C
107238,B
107239,D
107240,A
107241,C
107242,B
107243,A
107244,A
107245,C
107246,D
107247,B
107248,B
107249,B
107250,D
107251,A
107252,A
107253,D
107254,B
107255,C
107256,C
107257,C
107258,A
107259,D
107260,B
107261,B
107262,D
107263,B
107264,A
107265,B
107266,C
107267,D
107268,B
107269,A
107270,C
107271,D
107272,C
107273,D
107274,B
107275,A
107276,C
107277,D
107278,A
107279,C
107280,D
107281,D
107282,A
107283,B
107284,D
107285,D
107286,B
107287,A
107288,D
107289,C
107290,A
107291,A
107292,C
107293,B
107294,A
107295,C
107296,C
107297,A
107298,D
107299,B
107300,C
107301,D
107302,D
107303,D
107304,C
107305,D
107306,A
107307,C
107308,C
107309,D
107310,A
107311,B
107312,B
107313,B
107314,A
107315,D
107316,D
107317,A
107318,B
107319,D
107320,A
107321,D
107322,A
107323,B
107324,A
107325,B
107326,D
107327,C
107328,A
107329,D
107330,C
107331,C
107332,B
107333,B
107334,A
107335,A
107336,C
107337,B
107338,C
107339,D
107340,A
107341,A
107342,B
107343,A
107344,C
107345,A
107346,B
107347,C
107348,B
107349,D
107350,D
107351,D
107352,C
107353,A
107354,C
107355,D
107356,D
107357,A
107358,B
107359,D
107360,D
107361,C
107362,C
107363,A
107364,C
107365,D
107366,A
107367,A
107368,A
107369,D
107370,B
107371,B
107372,A
107373,C
107374,D
107375,A
107376,A
107377,B
107378,A
107379,D
107380,C
107381,D
107382,D
107383,B
107384,C
107385,B
107386,B
107387,A
107388,A
107389,C
107390,D
107391,C
107392,C
107393,C
107394,B
107395,C
107396,A
107397,D
107398,B
107399,C
107400,C
107401,B
107402,C
107403,B
107404,B
107405,D
107406,D
107407,A
107408,C
107409,D
107410,A
107411,B
107412,A
107413,A
107414,A
107415,C
107416,A
107417,D
107418,D
107419,A
107420,D
107421,C
107422,D
107423,A
107424,C
107425,D
107426,B
107427,B
107428,B
107429,D
107430,A
107431,A
107432,C
107433,A
107434,C
107435,B
107436,C
107437,B
107438,B
107439,D
107440,A
107441,B
107442,B
107443,A
107444,C
107445,C
107446,A
107447,A
107448,A
107449,B
107450,C
107451,C
107452,C
107453,B
107454,C
107455,B
107456,C
107457,B
107458,D
107459,D
107460,C
107461,C
107462,B
107463,D
107464,A
107465,A
107466,B
107467,B
107468,A
107469,C
107470,B
107471,D
107472,C
107473,D
107474,A
107475,B
107476,A
107477,B
107478,B
107479,B
107480,A
107481,A
107482,C
107483,D
107484,D
107485,C
107486,D
107487,A
107488,B
107489,B
107490,B
107491,A
107492,A
107493,A
107494,C
107495,D
107496,A
107497,B
107498,D
107499,D
107500,D
107501,C
107502,A
107503,B
107504,A
107505,D
107506,C
107507,A
107508,B
107509,B
107510,D
107511,A
107512,A
107513,A
107514,B
107515,A
107516,C
107517,A
107518,C
107519,A
107520,B
107521,B
107522,B
107523,B
107524,C
107525,A
107526,B
107527,D
107528,B
107529,A
107530,D
107531,C
107532,D
107533,B
107534,D
107535,B
107536,D
107537,A
107538,A
107539,C
107540,B
107541,C
107542,C
107543,C
107544,C
107545,A
107546,A
107547,D
107548,B
107549,D
107550,A
107551,A
107552,B
107553,D
107554,D
107555,B
107556,C
107557,A
107558,C
107559,D
107560,A
107561,A
107562,A
107563,A
107564,D
107565,B
107566,B
107567,D
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,C
107576,B
107577,B
107578,C
107579,D
107580,A
107581,A
107582,D
107583,C
107584,B
107585,A
107586,D
107587,D
107588,A
107589,A
107590,A
107591,A
107592,A
107593,A
107594,A
107595,D
107596,A
107597,A
107598,B
107599,D
107600,B
107601,C
107602,A
107603,B
107604,D
107605,A
107606,A
107607,D
107608,B
107609,A
107610,B
107611,C
107612,D
107613,A
107614,B
107615,C
107616,A
107617,A
107618,B
107619,A
107620,A
107621,A
107622,B
107623,A
107624,A
107625,A
107626,C
107627,B
107628,D
107629,B
107630,D
107631,A
107632,B
107633,C
107634,B
107635,D
107636,B
107637,A
107638,D
107639,B
107640,D
107641,D
107642,A
107643,D
107644,B
107645,D
107646,A
107647,B
107648,C
107649,A
107650,B
107651,C
107652,B
107653,A
107654,D
107655,D
107656,C
107657,A
107658,C
107659,A
107660,C
107661,C
107662,D
107663,B
107664,B
107665,D
107666,A
107667,C
107668,A
107669,A
107670,A
107671,C
107672,C
107673,C
107674,C
107675,C
107676,B
107677,C
107678,D
107679,B
107680,C
107681,D
107682,D
107683,B
107684,D
107685,D
107686,B
107687,C
107688,A
107689,D
107690,A
107691,A
107692,D
107693,D
107694,A
107695,D
107696,C
107697,D
107698,D
107699,C
107700,C
107701,A
107702,D
107703,B
107704,B
107705,D
107706,B
107707,C
107708,B
107709,C
107710,A
107711,B
107712,C
107713,D
107714,B
107715,C
107716,C
107717,A
107718,D
107719,D
107720,D
107721,B
107722,A
107723,A
107724,B
107725,C
107726,C
107727,A
107728,B
107729,D
107730,C
107731,B
107732,D
107733,B
107734,B
107735,C
107736,A
107737,A
107738,A
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,A
107747,B
107748,D
107749,A
107750,B
107751,D
107752,C
107753,A
107754,D
107755,A
107756,C
107757,A
107758,D
107759,C
107760,A
107761,D
107762,C
107763,C
107764,B
107765,D
107766,C
107767,A
107768,D
107769,C
107770,B
107771,B
107772,C
107773,C
107774,A
107775,C
107776,A
107777,D
107778,C
107779,C
107780,A
107781,D
107782,D
107783,B
107784,B
107785,C
107786,C
107787,C
107788,B
107789,A
107790,C
107791,C
107792,B
107793,C
107794,A
107795,C
107796,C
107797,A
107798,C
107799,D
107800,C
107801,C
107802,B
107803,A
107804,A
107805,A
107806,A
107807,B
107808,A
107809,C
107810,A
107811,A
107812,D
107813,B
107814,D
107815,B
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,C
107823,B
107824,A
107825,A
107826,A
107827,B
107828,A
107829,B
107830,B
107831,C
107832,A
107833,C
107834,C
107835,D
107836,B
107837,D
107838,D
107839,C
107840,C
107841,C
107842,A
107843,B
107844,C
107845,A
107846,A
107847,C
107848,B
107849,D
107850,A
107851,A
107852,C
107853,B
107854,C
107855,B
107856,D
107857,B
107858,D
107859,A
107860,A
107861,B
107862,C
107863,C
107864,C
107865,B
107866,C
107867,C
107868,A
107869,A
107870,B
107871,C
107872,A
107873,D
107874,B
107875,B
107876,D
107877,A
107878,A
107879,A
107880,C
107881,A
107882,C
107883,A
107884,A
107885,A
107886,D
107887,B
107888,A
107889,A
107890,A
107891,D
107892,D
107893,C
107894,C
107895,B
107896,B
107897,B
107898,D
107899,D
107900,A
107901,D
107902,C
107903,C
107904,A
107905,A
107906,A
107907,C
107908,A
107909,D
107910,C
107911,D
107912,D
107913,D
107914,B
107915,B
107916,A
107917,C
107918,C
107919,C
107920,D
107921,A
107922,B
107923,D
107924,D
107925,B
107926,A
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,A
107934,B
107935,D
107936,D
107937,A
107938,C
107939,D
107940,C
107941,A
107942,D
107943,C
107944,B
107945,C
107946,D
107947,A
107948,D
107949,D
107950,C
107951,B
107952,A
107953,D
107954,D
107955,C
107956,C
107957,D
107958,D
107959,C
107960,A
107961,A
107962,A
107963,A
107964,B
107965,A
107966,D
107967,C
107968,D
107969,B
107970,C
107971,C
107972,C
107973,A
107974,D
107975,D
107976,D
107977,C
107978,C
107979,C
107980,A
107981,C
107982,C
107983,A
107984,C
107985,B
107986,C
107987,B
107988,A
107989,B
107990,C
107991,A
107992,B
107993,C
107994,C
107995,D
107996,C
107997,A
107998,C
107999,A
108000,D
108001,C
108002,B
108003,A
108004,C
108005,A
108006,A
108007,C
108008,A
108009,D
108010,C
108011,D
108012,D
108013,A
108014,A
108015,D
108016,D
108017,D
108018,C
108019,D
108020,D
108021,C
108022,B
108023,D
108024,B
108025,A
108026,D
108027,A
108028,B
108029,D
108030,B
108031,C
108032,A
108033,D
108034,B
108035,C
108036,D
108037,C
108038,C
108039,B
108040,A
108041,B
108042,A
108043,A
108044,A
108045,C
108046,C
108047,C
108048,D
108049,B
108050,B
108051,D
108052,C
108053,A
108054,C
108055,D
108056,B
108057,A
108058,D
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,D
108066,D
108067,B
108068,A
108069,A
108070,C
108071,A
108072,D
108073,A
108074,B
108075,D
108076,A
108077,B
108078,B
108079,D
108080,A
108081,A
108082,D
108083,D
108084,A
108085,D
108086,B
108087,B
108088,C
108089,C
108090,C
108091,D
108092,B
108093,A
108094,D
