id,correctAnswer
105297,B
105298,B
105299,B
105300,C
105301,B
105302,B
105303,B
105304,D
105305,D
105306,D
105307,C
105308,C
105309,D
105310,D
105311,B
105312,B
105313,B
105314,D
105315,D
105316,D
105317,D
105318,C
105319,B
105320,B
105321,D
105322,D
105323,B
105324,B
105325,C
105326,D
105327,B
105328,B
105329,C
105330,D
105331,B
105332,D
105333,D
105334,D
105335,B
105336,D
105337,B
105338,D
105339,C
105340,A
105341,C
105342,D
105343,B
105344,B
105345,C
105346,B
105347,C
105348,B
105349,C
105350,B
105351,A
105352,B
105353,C
105354,B
105355,C
105356,C
105357,C
105358,C
105359,D
105360,D
105361,B
105362,C
105363,C
105364,D
105365,B
105366,B
105367,D
105368,C
105369,C
105370,B
105371,B
105372,B
105373,A
105374,B
105375,C
105376,D
105377,C
105378,D
105379,D
105380,D
105381,A
105382,D
105383,A
105384,C
105385,B
105386,B
105387,B
105388,C
105389,B
105390,A
105391,B
105392,D
105393,D
105394,C
105395,C
105396,C
105397,A
105398,C
105399,C
105400,C
105401,C
105402,B
105403,D
105404,A
105405,B
105406,D
105407,A
105408,D
105409,D
105410,D
105411,B
105412,B
105413,B
105414,C
105415,D
105416,C
105417,D
105418,B
105419,C
105420,C
105421,A
105422,D
105423,C
105424,B
105425,C
105426,C
105427,A
105428,D
105429,D
105430,B
105431,B
105432,C
105433,B
105434,C
105435,D
105436,D
105437,A
105438,B
105439,C
105440,C
105441,C
105442,C
105443,B
105444,B
105445,D
105446,A
105447,C
105448,B
105449,C
105450,D
105451,C
105452,A
105453,C
105454,B
105455,A
105456,B
105457,C
105458,C
105459,B
105460,D
105461,D
105462,C
105463,B
105464,D
105465,C
105466,D
105467,B
105468,D
105469,C
105470,D
105471,D
105472,B
105473,D
105474,C
105475,D
105476,C
105477,B
105478,D
105479,C
105480,C
105481,A
105482,C
105483,B
105484,C
105485,B
105486,D
105487,C
105488,B
105489,D
105490,D
105491,D
105492,C
105493,A
105494,B
105495,C
105496,B
105497,A
105498,D
105499,B
105500,B
105501,C
105502,A
105503,D
105504,C
105505,C
105506,A
105507,B
105508,C
105509,B
105510,C
105511,B
105512,B
105513,D
105514,A
105515,B
105516,B
105517,B
105518,C
105519,B
105520,B
105521,C
105522,B
105523,D
105524,C
105525,B
105526,C
105527,C
105528,C
105529,A
105530,C
105531,C
105532,D
105533,B
105534,C
105535,D
105536,D
105537,C
105538,B
105539,D
105540,C
105541,D
105542,B
105543,C
105544,C
105545,B
105546,B
105547,B
105548,C
105549,D
105550,B
105551,A
105552,D
105553,C
105554,A
105555,B
105556,D
105557,D
105558,B
105559,D
105560,C
105561,B
105562,C
105563,D
105564,C
105565,D
105566,B
105567,B
105568,C
105569,C
105570,D
105571,B
105572,A
105573,D
105574,D
105575,C
105576,B
105577,A
105578,C
105579,B
105580,D
105581,A
105582,D
105583,A
105584,D
105585,B
105586,B
105587,B
105588,C
105589,C
105590,A
105591,C
105592,B
105593,C
105594,A
105595,B
105596,A
105597,C
105598,D
105599,C
105600,B
105601,D
105602,D
105603,C
105604,D
105605,B
105606,B
105607,B
105608,B
105609,B
105610,B
105611,A
105612,B
105613,B
105614,B
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,D
105624,B
105625,A
105626,B
105627,D
105628,B
105629,C
105630,B
105631,B
105632,C
105633,B
105634,C
105635,C
105636,B
105637,A
105638,D
105639,A
105640,C
105641,A
105642,B
105643,D
105644,A
105645,B
105646,B
105647,C
105648,D
105649,D
105650,B
105651,B
105652,A
105653,A
105654,B
105655,A
105656,B
105657,C
105658,D
105659,C
105660,C
105661,D
105662,C
105663,A
105664,B
105665,D
105666,A
105667,D
105668,A
105669,B
105670,B
105671,B
105672,D
105673,B
105674,B
105675,C
105676,D
105677,C
105678,B
105679,C
105680,C
105681,D
105682,C
105683,A
105684,A
105685,D
105686,C
105687,B
105688,C
105689,D
105690,C
105691,A
105692,A
105693,B
105694,D
105695,C
105696,B
105697,D
105698,B
105699,D
105700,A
105701,B
105702,B
105703,B
105704,B
105705,D
105706,C
105707,D
105708,C
105709,A
105710,A
105711,D
105712,C
105713,C
105714,A
105715,D
105716,C
105717,C
105718,B
105719,C
105720,D
105721,B
105722,B
105723,C
105724,D
105725,C
105726,D
105727,B
105728,D
105729,C
105730,A
105731,B
105732,B
105733,C
105734,D
105735,D
105736,B
105737,D
105738,D
105739,B
105740,C
105741,B
105742,D
105743,C
105744,D
105745,A
105746,D
105747,B
105748,C
105749,B
105750,B
105751,B
105752,B
105753,C
105754,C
105755,D
105756,A
105757,D
105758,C
105759,D
105760,B
105761,C
105762,D
105763,C
105764,D
105765,B
105766,D
105767,B
105768,C
105769,B
105770,C
105771,D
105772,D
105773,B
105774,D
105775,C
105776,A
105777,B
105778,C
105779,B
105780,C
105781,B
105782,C
105783,D
105784,B
105785,D
105786,A
105787,A
105788,C
105789,A
105790,A
105791,B
105792,D
105793,A
105794,B
105795,D
105796,B
105797,D
105798,B
105799,A
105800,B
105801,B
105802,B
105803,C
105804,B
105805,C
105806,B
105807,B
105808,D
105809,A
105810,C
105811,C
105812,C
105813,A
105814,C
105815,D
105816,D
105817,B
105818,A
105819,C
105820,B
105821,B
105822,B
105823,B
105824,B
105825,B
105826,C
105827,B
105828,B
105829,C
105830,D
105831,C
105832,D
105833,D
105834,C
105835,B
105836,B
105837,B
105838,C
105839,D
105840,D
105841,B
105842,A
105843,D
105844,D
105845,B
105846,B
105847,C
105848,B
105849,B
105850,D
105851,C
105852,B
105853,D
105854,D
105855,C
105856,D
105857,D
105858,C
105859,B
105860,D
105861,A
105862,C
105863,C
105864,B
105865,B
105866,C
105867,B
105868,D
105869,C
105870,C
105871,B
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,B
105884,B
105885,C
105886,D
105887,C
105888,C
105889,D
105890,D
105891,C
105892,C
105893,D
105894,D
105895,A
105896,D
105897,C
105898,C
105899,D
105900,D
105901,D
105902,B
105903,D
105904,B
105905,B
105906,A
105907,B
105908,B
105909,D
105910,B
105911,C
105912,D
105913,B
105914,B
105915,D
105916,B
105917,B
105918,B
105919,B
105920,B
105921,C
105922,A
105923,D
105924,B
105925,B
105926,B
105927,C
105928,D
105929,D
105930,C
105931,C
105932,C
105933,C
105934,B
105935,C
105936,B
105937,B
105938,D
105939,A
105940,B
105941,B
105942,B
105943,B
105944,D
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,A
105952,C
105953,C
105954,C
105955,B
105956,B
105957,C
105958,D
105959,D
105960,C
105961,B
105962,D
105963,D
105964,D
105965,B
105966,B
105967,D
105968,B
105969,C
105970,C
105971,D
105972,C
105973,A
105974,C
105975,C
105976,D
105977,C
105978,C
105979,C
105980,D
105981,A
105982,D
105983,B
105984,D
105985,A
105986,D
105987,D
105988,B
105989,B
105990,B
105991,C
105992,C
105993,B
105994,D
105995,B
105996,C
105997,B
105998,A
105999,D
106000,D
106001,C
106002,C
106003,B
106004,D
106005,B
106006,B
106007,B
106008,B
106009,C
106010,C
106011,A
106012,C
106013,B
106014,B
106015,C
106016,B
106017,A
106018,C
106019,C
106020,D
106021,D
106022,D
106023,A
106024,A
106025,D
106026,A
106027,B
106028,A
106029,D
106030,B
106031,D
106032,C
106033,D
106034,B
106035,D
106036,C
106037,B
106038,C
106039,B
106040,C
106041,C
106042,C
106043,B
106044,B
106045,D
106046,C
106047,C
106048,D
106049,D
106050,A
106051,C
106052,A
106053,A
106054,B
106055,D
106056,A
106057,C
106058,B
106059,A
106060,B
106061,C
106062,C
106063,B
106064,B
106065,B
106066,B
106067,C
106068,D
106069,C
106070,B
106071,C
106072,D
106073,D
106074,C
106075,B
106076,C
106077,C
106078,D
106079,A
106080,B
106081,C
106082,B
106083,C
106084,B
106085,C
106086,C
106087,B
106088,D
106089,A
106090,B
106091,D
106092,C
106093,C
106094,D
106095,B
106096,D
106097,D
106098,A
106099,D
106100,C
106101,C
106102,C
106103,C
106104,A
106105,D
106106,D
106107,A
106108,B
106109,B
106110,C
106111,D
106112,D
106113,A
106114,C
106115,B
106116,C
106117,B
106118,B
106119,C
106120,B
106121,D
106122,D
106123,B
106124,D
106125,C
106126,B
106127,B
106128,C
106129,B
106130,B
106131,C
106132,C
106133,A
106134,C
106135,B
106136,C
106137,B
106138,A
106139,D
106140,D
106141,A
106142,B
106143,D
106144,C
106145,C
106146,D
106147,B
106148,C
106149,C
106150,A
106151,C
106152,D
106153,D
106154,B
106155,C
106156,B
106157,C
106158,B
106159,D
106160,B
106161,C
106162,B
106163,B
106164,C
106165,D
106166,B
106167,B
106168,D
106169,B
106170,A
106171,C
106172,C
106173,D
106174,D
106175,D
106176,D
106177,C
106178,C
106179,D
106180,B
106181,B
106182,B
106183,C
106184,B
106185,C
106186,D
106187,A
106188,D
106189,B
106190,C
106191,A
106192,B
106193,C
106194,A
106195,C
106196,C
106197,D
106198,B
106199,B
106200,A
106201,D
106202,D
106203,C
106204,B
106205,B
106206,C
106207,B
106208,C
106209,D
106210,C
106211,C
106212,B
106213,C
106214,B
106215,C
106216,D
106217,D
106218,D
106219,B
106220,D
106221,D
106222,D
106223,C
106224,A
106225,B
106226,B
106227,C
106228,C
106229,B
106230,B
106231,D
106232,A
106233,D
106234,D
106235,B
106236,B
106237,C
106238,D
106239,B
106240,C
106241,C
106242,B
106243,D
106244,D
106245,D
106246,A
106247,B
106248,D
106249,B
106250,C
106251,B
106252,B
106253,D
106254,B
106255,B
106256,B
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,D
106264,C
106265,B
106266,D
106267,B
106268,C
106269,B
106270,D
106271,A
106272,C
106273,A
106274,B
106275,A
106276,D
106277,B
106278,D
106279,D
106280,A
106281,D
106282,C
106283,D
106284,D
106285,B
106286,B
106287,C
106288,B
106289,D
106290,C
106291,B
106292,A
106293,D
106294,B
106295,D
106296,D
106297,B
106298,C
106299,D
106300,B
106301,D
106302,B
106303,D
106304,C
106305,D
106306,C
106307,A
106308,B
106309,C
106310,C
106311,B
106312,B
106313,B
106314,C
106315,A
106316,C
106317,D
106318,C
106319,B
106320,D
106321,C
106322,D
106323,C
106324,B
106325,B
106326,B
106327,D
106328,A
106329,D
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,C
106337,A
106338,D
106339,C
106340,D
106341,B
106342,D
106343,D
106344,C
106345,B
106346,B
106347,C
106348,A
106349,D
106350,C
106351,B
106352,B
106353,B
106354,B
106355,D
106356,C
106357,B
106358,B
106359,D
106360,D
106361,B
106362,D
106363,C
106364,A
106365,D
106366,A
106367,B
106368,B
106369,D
106370,A
106371,A
106372,C
106373,D
106374,B
106375,B
106376,D
106377,C
106378,B
106379,C
106380,C
106381,C
106382,B
106383,C
106384,B
106385,A
106386,B
106387,B
106388,C
106389,D
106390,D
106391,D
106392,A
106393,C
106394,A
106395,C
106396,B
106397,B
106398,C
106399,B
106400,C
106401,D
106402,B
106403,A
106404,B
106405,B
106406,B
106407,C
106408,B
106409,D
106410,B
106411,B
106412,B
106413,B
106414,C
106415,D
106416,B
106417,D
106418,B
106419,B
106420,A
106421,B
106422,B
106423,C
106424,B
106425,D
106426,C
106427,B
106428,B
106429,D
106430,B
106431,C
106432,B
106433,B
106434,D
106435,B
106436,C
106437,C
106438,B
106439,B
106440,D
106441,B
106442,C
106443,B
106444,A
106445,D
106446,C
106447,A
106448,B
106449,B
106450,A
106451,D
106452,C
106453,D
106454,C
106455,C
106456,D
106457,D
106458,A
106459,B
106460,B
106461,B
106462,C
106463,B
106464,A
106465,C
106466,B
106467,B
106468,B
106469,C
106470,D
106471,C
106472,C
106473,A
106474,A
106475,C
106476,C
106477,A
106478,D
106479,D
106480,B
106481,D
106482,B
106483,B
106484,C
106485,B
106486,B
106487,B
106488,D
106489,A
106490,B
106491,D
106492,D
106493,B
106494,C
106495,A
106496,D
106497,B
106498,A
106499,A
106500,C
106501,B
106502,C
106503,B
106504,B
106505,B
106506,B
106507,B
106508,D
106509,A
106510,D
106511,C
106512,B
106513,D
106514,B
106515,A
106516,B
106517,D
106518,D
106519,B
106520,D
106521,D
106522,A
106523,B
106524,B
106525,B
106526,D
106527,A
106528,C
106529,D
106530,C
106531,C
106532,A
106533,B
106534,C
106535,D
106536,B
106537,B
106538,B
106539,A
106540,B
106541,C
106542,C
106543,C
106544,A
106545,B
106546,C
106547,B
106548,D
106549,A
106550,B
106551,A
106552,B
106553,B
106554,D
106555,C
106556,B
106557,C
106558,B
106559,D
106560,D
106561,C
106562,D
106563,B
106564,B
106565,B
106566,C
106567,B
106568,D
106569,B
106570,D
106571,D
106572,D
106573,D
106574,A
106575,A
106576,B
106577,B
106578,D
106579,A
106580,B
106581,B
106582,D
106583,B
106584,B
106585,B
106586,B
106587,C
106588,B
106589,D
106590,D
106591,B
106592,B
106593,D
106594,A
106595,C
106596,C
106597,D
106598,C
106599,C
106600,B
106601,D
106602,B
106603,B
106604,D
106605,B
106606,D
106607,B
106608,C
106609,D
106610,B
106611,B
106612,A
106613,B
106614,C
106615,D
106616,B
106617,C
106618,C
106619,B
106620,C
106621,A
106622,B
106623,B
106624,C
106625,B
106626,B
106627,B
106628,C
106629,B
106630,D
106631,B
106632,D
106633,C
106634,D
106635,C
106636,D
106637,C
106638,D
106639,B
106640,B
106641,A
106642,B
106643,B
106644,C
106645,C
106646,C
106647,B
106648,B
106649,B
106650,B
106651,C
106652,B
106653,C
106654,B
106655,B
106656,C
106657,C
106658,C
106659,C
106660,D
106661,D
106662,D
106663,A
106664,D
106665,B
106666,C
106667,D
106668,D
106669,A
106670,A
106671,B
106672,C
106673,B
106674,B
106675,B
106676,A
106677,B
106678,B
106679,C
106680,A
106681,B
106682,D
106683,D
106684,A
106685,C
106686,C
106687,C
106688,C
106689,B
106690,C
106691,B
106692,C
106693,B
106694,D
106695,C
106696,C
106697,B
106698,C
106699,D
106700,B
106701,D
106702,C
106703,B
106704,B
106705,C
106706,A
106707,B
106708,D
106709,B
106710,C
106711,D
106712,B
106713,D
106714,B
106715,B
106716,B
106717,B
106718,C
106719,C
106720,D
106721,C
106722,B
106723,D
106724,D
106725,C
106726,C
106727,B
106728,B
106729,B
106730,B
106731,B
106732,B
106733,D
106734,C
106735,B
106736,A
106737,C
106738,B
106739,A
106740,B
106741,B
106742,B
106743,B
106744,C
106745,B
106746,D
106747,C
106748,D
106749,B
106750,C
106751,B
106752,C
106753,C
106754,D
106755,B
106756,B
106757,A
106758,B
106759,B
106760,B
106761,C
106762,A
106763,D
106764,A
106765,D
106766,B
106767,D
106768,B
106769,D
106770,B
106771,B
106772,B
106773,D
106774,C
106775,C
106776,A
106777,A
106778,B
106779,D
106780,D
106781,D
106782,B
106783,B
106784,C
106785,D
106786,B
106787,A
106788,B
106789,D
106790,D
106791,B
106792,C
106793,B
106794,D
106795,C
106796,C
106797,B
106798,D
106799,B
106800,C
106801,B
106802,D
106803,A
106804,B
106805,D
106806,A
106807,B
106808,C
106809,B
106810,C
106811,D
106812,D
106813,B
106814,B
106815,B
106816,D
106817,B
106818,C
106819,D
106820,D
106821,B
106822,C
106823,B
106824,D
106825,C
106826,D
106827,D
106828,D
106829,A
106830,D
106831,C
106832,D
106833,A
106834,C
106835,D
106836,C
106837,B
106838,C
106839,B
106840,B
106841,C
106842,B
106843,A
106844,D
106845,B
106846,D
106847,B
106848,D
106849,B
106850,C
106851,B
106852,C
106853,B
106854,B
106855,A
106856,B
106857,D
106858,B
106859,A
106860,B
106861,B
106862,D
106863,C
106864,B
106865,D
106866,D
106867,B
106868,D
106869,D
106870,C
106871,D
106872,B
106873,D
106874,B
106875,D
106876,A
106877,D
106878,D
106879,D
106880,B
106881,D
106882,D
106883,B
106884,D
106885,A
106886,A
106887,B
106888,D
106889,C
106890,B
106891,C
106892,B
106893,C
106894,C
106895,D
106896,A
106897,A
106898,A
106899,D
106900,C
106901,C
106902,D
106903,B
106904,D
106905,D
106906,B
106907,B
106908,C
106909,D
106910,D
106911,C
106912,D
106913,D
106914,B
106915,D
106916,C
106917,C
106918,B
106919,C
106920,C
106921,C
106922,C
106923,B
106924,B
106925,C
106926,D
106927,B
106928,B
106929,B
106930,C
106931,A
106932,D
106933,D
106934,B
106935,B
106936,D
106937,C
106938,A
106939,D
106940,A
106941,B
106942,A
106943,B
106944,B
106945,B
106946,D
106947,A
106948,D
106949,D
106950,C
106951,B
106952,C
106953,D
106954,D
106955,B
106956,A
106957,D
106958,A
106959,D
106960,B
106961,D
106962,D
106963,C
106964,C
106965,B
106966,D
106967,C
106968,A
106969,D
106970,D
106971,B
106972,B
106973,B
106974,B
106975,C
106976,C
106977,B
106978,B
106979,D
106980,D
106981,A
106982,A
106983,C
106984,A
106985,C
106986,B
106987,B
106988,A
106989,C
106990,B
106991,D
106992,D
106993,B
106994,C
106995,D
106996,B
106997,B
106998,B
106999,B
107000,D
107001,B
107002,B
107003,D
107004,C
107005,D
107006,D
107007,A
107008,D
107009,B
107010,B
107011,C
107012,A
107013,B
107014,C
107015,C
107016,D
107017,B
107018,C
107019,D
107020,B
107021,B
107022,D
107023,D
107024,C
107025,B
107026,C
107027,B
107028,D
107029,C
107030,D
107031,C
107032,C
107033,D
107034,D
107035,B
107036,B
107037,C
107038,B
107039,B
107040,B
107041,D
107042,B
107043,A
107044,C
107045,B
107046,A
107047,B
107048,C
107049,A
107050,D
107051,B
107052,D
107053,B
107054,B
107055,B
107056,B
107057,B
107058,D
107059,A
107060,C
107061,B
107062,C
107063,B
107064,C
107065,D
107066,C
107067,C
107068,D
107069,C
107070,B
107071,B
107072,C
107073,B
107074,B
107075,D
107076,B
107077,D
107078,B
107079,B
107080,D
107081,C
107082,C
107083,B
107084,A
107085,C
107086,B
107087,B
107088,C
107089,B
107090,B
107091,B
107092,C
107093,C
107094,D
107095,A
107096,A
107097,C
107098,A
107099,A
107100,B
107101,B
107102,D
107103,B
107104,A
107105,B
107106,B
107107,B
107108,D
107109,A
107110,B
107111,B
107112,A
107113,B
107114,A
107115,C
107116,C
107117,B
107118,C
107119,C
107120,C
107121,C
107122,B
107123,B
107124,D
107125,D
107126,B
107127,D
107128,B
107129,A
107130,D
107131,C
107132,B
107133,A
107134,D
107135,B
107136,B
107137,B
107138,C
107139,B
107140,A
107141,C
107142,D
107143,D
107144,D
107145,B
107146,D
107147,B
107148,A
107149,C
107150,D
107151,B
107152,D
107153,B
107154,D
107155,D
107156,A
107157,B
107158,D
107159,D
107160,B
107161,B
107162,B
107163,A
107164,B
107165,D
107166,B
107167,C
107168,B
107169,C
107170,C
107171,C
107172,B
107173,A
107174,B
107175,D
107176,B
107177,D
107178,B
107179,A
107180,B
107181,A
107182,D
107183,D
107184,C
107185,A
107186,B
107187,D
107188,B
107189,A
107190,D
107191,C
107192,D
107193,C
107194,D
107195,B
107196,C
107197,D
107198,C
107199,B
107200,C
107201,C
107202,D
107203,B
107204,D
107205,A
107206,B
107207,D
107208,B
107209,B
107210,C
107211,B
107212,C
107213,B
107214,B
107215,A
107216,C
107217,B
107218,B
107219,B
107220,C
107221,C
107222,B
107223,B
107224,A
107225,B
107226,B
107227,C
107228,A
107229,A
107230,D
107231,B
107232,C
107233,D
107234,D
107235,C
107236,A
107237,C
107238,B
107239,D
107240,B
107241,B
107242,B
107243,B
107244,A
107245,C
107246,C
107247,B
107248,C
107249,B
107250,B
107251,A
107252,A
107253,D
107254,B
107255,C
107256,C
107257,A
107258,B
107259,D
107260,B
107261,B
107262,D
107263,D
107264,B
107265,B
107266,C
107267,D
107268,C
107269,A
107270,C
107271,D
107272,D
107273,C
107274,B
107275,D
107276,C
107277,C
107278,B
107279,C
107280,D
107281,D
107282,A
107283,B
107284,D
107285,D
107286,B
107287,D
107288,C
107289,B
107290,D
107291,A
107292,C
107293,B
107294,A
107295,C
107296,D
107297,C
107298,D
107299,B
107300,C
107301,A
107302,C
107303,D
107304,C
107305,D
107306,B
107307,B
107308,C
107309,B
107310,D
107311,B
107312,B
107313,B
107314,D
107315,D
107316,D
107317,C
107318,B
107319,D
107320,B
107321,D
107322,C
107323,C
107324,A
107325,B
107326,C
107327,D
107328,A
107329,C
107330,B
107331,C
107332,B
107333,D
107334,A
107335,A
107336,C
107337,D
107338,B
107339,C
107340,A
107341,A
107342,B
107343,C
107344,B
107345,A
107346,B
107347,A
107348,B
107349,D
107350,C
107351,B
107352,C
107353,A
107354,A
107355,C
107356,D
107357,B
107358,A
107359,B
107360,C
107361,B
107362,C
107363,A
107364,C
107365,B
107366,D
107367,A
107368,D
107369,C
107370,B
107371,B
107372,D
107373,C
107374,C
107375,A
107376,C
107377,B
107378,A
107379,B
107380,B
107381,D
107382,A
107383,D
107384,C
107385,D
107386,D
107387,D
107388,A
107389,C
107390,B
107391,B
107392,C
107393,C
107394,B
107395,C
107396,D
107397,B
107398,B
107399,B
107400,B
107401,B
107402,C
107403,C
107404,C
107405,D
107406,D
107407,C
107408,C
107409,D
107410,C
107411,B
107412,D
107413,B
107414,D
107415,C
107416,A
107417,D
107418,D
107419,D
107420,B
107421,C
107422,D
107423,B
107424,C
107425,D
107426,C
107427,B
107428,B
107429,C
107430,A
107431,B
107432,B
107433,C
107434,C
107435,C
107436,B
107437,B
107438,B
107439,D
107440,D
107441,B
107442,B
107443,A
107444,C
107445,D
107446,C
107447,C
107448,C
107449,B
107450,C
107451,C
107452,C
107453,B
107454,D
107455,B
107456,C
107457,B
107458,B
107459,D
107460,C
107461,A
107462,D
107463,B
107464,D
107465,D
107466,B
107467,B
107468,A
107469,C
107470,B
107471,B
107472,C
107473,B
107474,B
107475,B
107476,B
107477,B
107478,B
107479,B
107480,A
107481,C
107482,B
107483,D
107484,A
107485,C
107486,D
107487,D
107488,B
107489,B
107490,B
107491,C
107492,D
107493,A
107494,C
107495,D
107496,C
107497,B
107498,D
107499,C
107500,D
107501,C
107502,D
107503,D
107504,D
107505,B
107506,C
107507,B
107508,B
107509,D
107510,D
107511,C
107512,C
107513,B
107514,B
107515,B
107516,C
107517,C
107518,B
107519,A
107520,A
107521,B
107522,C
107523,B
107524,B
107525,A
107526,B
107527,B
107528,B
107529,A
107530,B
107531,C
107532,C
107533,B
107534,A
107535,C
107536,D
107537,B
107538,B
107539,B
107540,C
107541,C
107542,B
107543,C
107544,C
107545,A
107546,A
107547,C
107548,B
107549,B
107550,A
107551,C
107552,B
107553,B
107554,A
107555,B
107556,A
107557,D
107558,C
107559,D
107560,B
107561,B
107562,B
107563,C
107564,D
107565,B
107566,D
107567,B
107568,B
107569,B
107570,A
107571,B
107572,C
107573,D
107574,B
107575,B
107576,C
107577,B
107578,C
107579,B
107580,B
107581,C
107582,D
107583,C
107584,D
107585,A
107586,D
107587,D
107588,C
107589,C
107590,D
107591,A
107592,A
107593,C
107594,B
107595,B
107596,C
107597,C
107598,B
107599,D
107600,B
107601,C
107602,D
107603,B
107604,D
107605,C
107606,C
107607,B
107608,B
107609,B
107610,B
107611,C
107612,D
107613,B
107614,B
107615,D
107616,A
107617,A
107618,D
107619,C
107620,D
107621,D
107622,B
107623,B
107624,A
107625,A
107626,A
107627,B
107628,D
107629,B
107630,D
107631,B
107632,D
107633,C
107634,B
107635,D
107636,B
107637,B
107638,D
107639,B
107640,D
107641,D
107642,A
107643,D
107644,B
107645,C
107646,D
107647,B
107648,A
107649,B
107650,B
107651,C
107652,B
107653,B
107654,D
107655,C
107656,C
107657,B
107658,C
107659,B
107660,C
107661,C
107662,D
107663,B
107664,B
107665,D
107666,A
107667,B
107668,D
107669,B
107670,D
107671,B
107672,B
107673,C
107674,C
107675,C
107676,B
107677,D
107678,D
107679,C
107680,B
107681,C
107682,D
107683,B
107684,C
107685,C
107686,B
107687,B
107688,A
107689,D
107690,A
107691,C
107692,D
107693,D
107694,C
107695,D
107696,C
107697,D
107698,C
107699,B
107700,C
107701,D
107702,C
107703,B
107704,B
107705,D
107706,C
107707,A
107708,B
107709,C
107710,B
107711,B
107712,C
107713,D
107714,B
107715,C
107716,C
107717,D
107718,B
107719,D
107720,D
107721,C
107722,C
107723,A
107724,B
107725,C
107726,D
107727,B
107728,A
107729,D
107730,B
107731,B
107732,D
107733,B
107734,B
107735,B
107736,C
107737,D
107738,D
107739,B
107740,B
107741,B
107742,B
107743,B
107744,C
107745,B
107746,B
107747,B
107748,D
107749,B
107750,C
107751,D
107752,D
107753,C
107754,B
107755,A
107756,C
107757,B
107758,B
107759,C
107760,D
107761,C
107762,C
107763,C
107764,B
107765,C
107766,C
107767,B
107768,C
107769,C
107770,B
107771,B
107772,C
107773,C
107774,A
107775,C
107776,D
107777,D
107778,C
107779,C
107780,D
107781,D
107782,D
107783,B
107784,B
107785,B
107786,B
107787,C
107788,B
107789,A
107790,D
107791,A
107792,D
107793,B
107794,A
107795,C
107796,D
107797,C
107798,A
107799,A
107800,C
107801,C
107802,B
107803,D
107804,C
107805,A
107806,B
107807,B
107808,C
107809,C
107810,C
107811,B
107812,C
107813,B
107814,D
107815,B
107816,A
107817,D
107818,B
107819,B
107820,B
107821,B
107822,D
107823,B
107824,B
107825,D
107826,C
107827,B
107828,A
107829,B
107830,B
107831,D
107832,D
107833,C
107834,C
107835,D
107836,B
107837,D
107838,B
107839,C
107840,C
107841,C
107842,D
107843,C
107844,C
107845,C
107846,B
107847,C
107848,A
107849,B
107850,D
107851,D
107852,C
107853,C
107854,B
107855,B
107856,D
107857,B
107858,B
107859,A
107860,C
107861,B
107862,C
107863,B
107864,C
107865,B
107866,D
107867,C
107868,A
107869,D
107870,B
107871,A
107872,D
107873,B
107874,B
107875,B
107876,C
107877,A
107878,A
107879,B
107880,C
107881,B
107882,C
107883,B
107884,A
107885,B
107886,C
107887,B
107888,B
107889,C
107890,A
107891,B
107892,C
107893,C
107894,C
107895,B
107896,B
107897,B
107898,C
107899,C
107900,B
107901,D
107902,C
107903,C
107904,B
107905,A
107906,B
107907,D
107908,B
107909,D
107910,C
107911,C
107912,B
107913,D
107914,B
107915,B
107916,B
107917,B
107918,B
107919,C
107920,C
107921,A
107922,B
107923,C
107924,C
107925,B
107926,A
107927,D
107928,B
107929,A
107930,C
107931,A
107932,C
107933,D
107934,B
107935,B
107936,C
107937,B
107938,C
107939,C
107940,C
107941,B
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,D
107949,C
107950,A
107951,B
107952,B
107953,B
107954,D
107955,A
107956,B
107957,B
107958,B
107959,D
107960,B
107961,C
107962,D
107963,B
107964,B
107965,B
107966,D
107967,C
107968,B
107969,B
107970,B
107971,C
107972,B
107973,D
107974,B
107975,D
107976,B
107977,C
107978,B
107979,C
107980,C
107981,C
107982,C
107983,D
107984,A
107985,B
107986,C
107987,B
107988,A
107989,B
107990,D
107991,D
107992,B
107993,A
107994,D
107995,D
107996,D
107997,C
107998,C
107999,C
108000,C
108001,C
108002,B
108003,A
108004,B
108005,D
108006,A
108007,C
108008,D
108009,D
108010,C
108011,B
108012,B
108013,B
108014,B
108015,C
108016,B
108017,D
108018,B
108019,D
108020,D
108021,C
108022,B
108023,D
108024,B
108025,C
108026,C
108027,A
108028,B
108029,D
108030,B
108031,B
108032,D
108033,D
108034,B
108035,B
108036,D
108037,C
108038,C
108039,B
108040,B
108041,B
108042,B
108043,B
108044,D
108045,C
108046,C
108047,B
108048,D
108049,B
108050,C
108051,C
108052,C
108053,B
108054,D
108055,C
108056,B
108057,C
108058,D
108059,D
108060,C
108061,D
108062,C
108063,D
108064,C
108065,D
108066,D
108067,B
108068,B
108069,B
108070,B
108071,B
108072,D
108073,B
108074,B
108075,A
108076,D
108077,B
108078,B
108079,C
108080,B
108081,D
108082,D
108083,B
108084,C
108085,D
108086,B
108087,B
108088,C
108089,D
108090,D
108091,B
108092,B
108093,D
108094,B
